OCCSOC,OCCSOC_INCLUDES,OCCSOC_SEE_ALSO,OCCSOC_TITLE
0,,,"Not Applicable (Under 16 years or not in the labor force, who last worked more than 5 years ago)"
999920,,,"Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked"
1110XX,"111011, 111031",,Chief Executives and Legislators
111021,,,General and Operations Managers
112011,,,Advertising and Promotions Managers
112020,,,Marketing and Sales Managers
112031,,112031,Public Relations and Fundraising Managers
113011,,,Administrative Services Managers
113021,,,Computer and Information Systems Managers
113031,,,Financial Managers
113111,,113040,Compensation and Benefits Managers
113121,,113040,Human Resources Managers
113131,,113040,Training and Development Managers
113051,,,Industrial Production Managers
113061,,,Purchasing Managers
113071,,,"Transportation, Storage, and Distribution Managers"
119013,"119011, 119012",,"Farmers, Ranchers, and Other Agricultural Managers"
119021,,,Constructions Managers
119030,,,Education Administrators
119041,,119041,Architectural and Engineering Managers
119051,,,Food Service Managers
119071,,,Gaming Managers
119081,,,Lodging Managers
119111,,,Medical and Health Services Managers
119121,,,Natural Science Managers
119141,,,"Property, Real Estate, and Community Association Managers"
119151,,,Social and Community Service Managers
119161,,1311XX,Emergency Management Directors
119XXX,"119061, 119131",,"Miscellaneous Managers, Including Funeral Service Managers and Postmasters and Mail Superintendents"
131011,,,"Agents and Business Managers of Artists, Performers, and Athletes"
131021,,,"Buyers and Purchasing Agents, Farm Products"
131022,,,"Wholesale and Retail Buyers, Except Farm Products"
131023,,,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
131030,,,"Claims Adjusters, Appraisers, Examiners, and Investigators"
131041,,131041,Compliance Officers
131051,,,Cost Estimators
131070,,131070,Human Resources Workers
131141,,131070,"Compensation, Benefits, and Job Analysis Specialists"
131151,,131070,Training and Development Specialists
131081,,,Logisticians
131111,,,Management Analysts
131121,,"131121, 1311XX","Meeting, Convention, and Event Planners"
131131,,419099,Fundraisers
131161,"193020, 1311XX*",,Market Research Analysts and Marketing Specialists
131199,,1311XX*,"Business Operations Specialists, All Other"
132011,,,Accountants and Auditors
132021,,,Appraisers and Assessors of Real Estate
132031,,,Budget Analysts
132041,,,Credit Analysts
132051,,,Financial Analysts
132052,,,Personal Financial Advisors
132053,,,Insurance Underwriters
132061,,,Financial Examiners
132070,,,Credit Counselors and Loan Officers
132081,,,"Tax Examiners and Collectors, and Revenue Agents"
132082,,,Tax Preparers
132099,,,"Financial Specialists, All Other"
151121,,1510XX,Computer and Information Research Scientists
151111,,1510XX,Computer Scientists and Systems Analysts
151122,,151081,Information Security Analysts
151131,,,Computer Programmers
15113X,,151030,"Software Developers, Applications and Systems Software"
151134,,151081,Web Developers
151150,,151081,Computer Support Specialists
151141,,,Database Administrators
151142,,,Network and Computer Systems Administrators
151143,,"1510XX, 151071",Computer Network Architects
151199,,1510XX,"Computer Occupations, All Other"
152011,,,Actuaries
152031,,,Operations Research Analysts
1520XX,"152021, 152041, 1520XX",,"Miscellaneous mathematical science occupations, including mathematicians and statisticians"
171010,,,"Architects, Except Naval"
171020,,,"Surveyors, Cartographers, and Photogrammetrists"
172011,,,Aerospace Engineers
1720XX,"172021, 172031",,Biomedical and agricultural engineers
172041,,,Chemical Engineers
172051,,,Civil Engineers
172061,,,Computer Hardware Engineers
172070,,,Electrical and Electronics Engineers
172081,,,Environmental Engineers
172110,,,"Industrial Engineers, including Health and Safety"
172121,,,Marine Engineers and Naval Architects
172131,,,Materials Engineers
172141,,,Mechanical Engineers
1721XX,"172151,172171",,"Petroleum, mining and geological engineers, including mining safety engineers"
1721YY,"172161, 172199",,Miscellaneous engineeers including nuclear engineers
173010,,,Drafters
173020,,,"Engineering Technicians, Except Drafters"
173031,,,Surveying and Mapping Technicians
191010,,,Agricultural and Food Scientists
191020,,,Biological Scientists
191030,,,Conservation Scientists and Foresters
1910XX,191040,,"Medical Scientists, and Life Scientists, All Other"
192010,,,Astronomers and Physicists
192021,,,Atmospheric and Space Scientists
192030,,,Chemists and Materials Scientists
192040,,,Environmental Scientists and Geoscientists
192099,,,"Physical Scientists, All Other"
193011,,,Economists
193030,,,Psychologists
193051,,,Urban and Regional Planners
1930XX,"193041, 193090",,"Miscellaneous Social Scientists, Including Survey Researchers and Sociologists"
194011,,,Agricultural and Food Science Technicians
194021,,,Biological Technicians
194031,,,Chemical Technicians
1940XX,"194041, 194051",,"Geological and Petroleum Technicians, and Nuclear Technicians"
1940YY,1940XX,,"Miscellaneous Life, Physical, and Social Science Technicians, Including Social Science Research Assistants"
211010,,,Counselors
211020,,,Social Workers
211092,,211090,Probation Officers and Correctional Treatment Specialists
211093,,211090,Social and Human Service Assistants
21109X,,211090,"Miscellaneous Community and Social Service Specialists, Including Health Educators and Community Health Workers"
212011,,,Clergy
212021,,,"Directors, Religious Activities and Education"
212099,,,"Religious Workers, All Other"
2310XX,"231020, 231012",,"Lawyers, and judges, magistrates, and other judicial workers"
